Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 188.592/ 27.371 | MAE 193.59/ 32.37 | RMSE 225.75/ 37.27 | R² -2.779/-3.072 |  0.3s  [best val_r2 -3.0805@ep1, pat 0/40]
  Ep   3/300   | loss 186.857/ 27.480 | MAE 191.86/ 32.48 | RMSE 224.27/ 37.36 | R² -2.729/-3.093 |  0.3s  [best val_r2 -3.0721@ep2, pat 0/40]
  Ep   4/300   | loss 185.297/ 27.428 | MAE 190.30/ 32.43 | RMSE 222.95/ 37.32 | R² -2.686/-3.083 |  0.3s  [best val_r2 -3.0721@ep2, pat 1/40]
  Ep   5/300   | loss 183.662/ 27.431 | MAE 188.66/ 32.43 | RMSE 221.55/ 37.32 | R² -2.640/-3.083 |  0.4s  [best val_r2 -3.0721@ep2, pat 2/40]
  Ep   6/300 * | loss 181.902/ 27.372 | MAE 186.90/ 32.37 | RMSE 220.04/ 37.27 | R² -2.590/-3.072 |  0.3s  [best val_r2 -3.0721@ep2, pat 3/40]
  Ep   7/300 * | loss 179.951/ 27.314 | MAE 184.94/ 32.31 | RMSE 218.39/ 37.22 | R² -2.537/-3.061 |  0.3s  [best val_r2 -3.0720@ep6, pat 0/40]
  Ep   8/300 * | loss 177.768/ 27.171 | MAE 182.72/ 32.17 | RMSE 216.49/ 37.10 | R² -2.475/-3.034 |  0.3s  [best val_r2 -3.0610@ep7, pat 0/40]
  Ep   9/300 * | loss 175.385/ 27.005 | MAE 180.28/ 32.00 | RMSE 214.45/ 36.95 | R² -2.410/-3.003 |  0.3s  [best val_r2 -3.0340@ep8, pat 0/40]
  Ep  10/300 * | loss 172.810/ 26.853 | MAE 177.61/ 31.85 | RMSE 212.18/ 36.82 | R² -2.338/-2.974 |  0.3s  [best val_r2 -3.0027@ep9, pat 0/40]
  Ep  11/300 * | loss 170.049/ 26.851 | MAE 174.82/ 31.85 | RMSE 209.69/ 36.82 | R² -2.260/-2.974 |  0.3s  [best val_r2 -2.9744@ep10, pat 0/40]
  Ep  12/300   | loss 167.203/ 26.896 | MAE 171.97/ 31.90 | RMSE 207.11/ 36.86 | R² -2.180/-2.982 |  0.3s  [best val_r2 -2.9739@ep11, pat 0/40]
  Ep  13/300   | loss 164.029/ 27.182 | MAE 168.83/ 32.18 | RMSE 204.11/ 37.11 | R² -2.089/-3.036 |  0.3s  [best val_r2 -2.9739@ep11, pat 1/40]
  Ep  14/300   | loss 160.674/ 27.104 | MAE 165.53/ 32.10 | RMSE 200.89/ 37.04 | R² -1.993/-3.021 |  0.3s  [best val_r2 -2.9739@ep11, pat 2/40]
  Ep  15/300 * | loss 157.257/ 26.836 | MAE 162.11/ 31.84 | RMSE 197.73/ 36.81 | R² -1.899/-2.971 |  0.3s  [best val_r2 -2.9739@ep11, pat 3/40]
  Ep  16/300 * | loss 153.698/ 26.442 | MAE 158.54/ 31.44 | RMSE 194.30/ 36.46 | R² -1.799/-2.898 |  0.3s  [best val_r2 -2.9711@ep15, pat 0/40]
