Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300 * | loss 186.578/ 27.010 | MAE 191.58/ 32.01 | RMSE 224.03/ 36.96 | R² -2.722/-3.004 |  0.3s  [best val_r2 -3.0135@ep1, pat 0/40]
  Ep   3/300 * | loss 184.327/ 26.996 | MAE 189.33/ 32.00 | RMSE 222.12/ 36.94 | R² -2.658/-3.001 |  0.3s  [best val_r2 -3.0036@ep2, pat 0/40]
  Ep   4/300   | loss 182.114/ 27.006 | MAE 187.11/ 32.01 | RMSE 220.25/ 36.95 | R² -2.597/-3.003 |  0.3s  [best val_r2 -3.0009@ep3, pat 0/40]
  Ep   5/300 * | loss 179.682/ 26.962 | MAE 184.66/ 31.96 | RMSE 218.15/ 36.91 | R² -2.529/-2.995 |  0.3s  [best val_r2 -3.0009@ep3, pat 1/40]
  Ep   6/300 * | loss 176.956/ 26.788 | MAE 181.89/ 31.79 | RMSE 215.78/ 36.76 | R² -2.453/-2.962 |  0.3s  [best val_r2 -2.9946@ep5, pat 0/40]
  Ep   7/300 * | loss 173.851/ 26.584 | MAE 178.69/ 31.58 | RMSE 213.07/ 36.59 | R² -2.366/-2.924 |  0.3s  [best val_r2 -2.9622@ep6, pat 0/40]
  Ep   8/300   | loss 170.347/ 26.657 | MAE 175.12/ 31.66 | RMSE 209.92/ 36.65 | R² -2.268/-2.938 |  0.3s  [best val_r2 -2.9243@ep7, pat 0/40]
  Ep   9/300   | loss 166.496/ 27.089 | MAE 171.25/ 32.09 | RMSE 206.40/ 37.02 | R² -2.159/-3.019 |  0.3s  [best val_r2 -2.9243@ep7, pat 1/40]
  Ep  10/300   | loss 162.259/ 27.558 | MAE 167.09/ 32.56 | RMSE 202.32/ 37.43 | R² -2.035/-3.107 |  0.3s  [best val_r2 -2.9243@ep7, pat 2/40]
  Ep  11/300   | loss 157.817/ 27.213 | MAE 162.67/ 32.21 | RMSE 198.14/ 37.13 | R² -1.911/-3.042 |  0.3s  [best val_r2 -2.9243@ep7, pat 3/40]
  Ep  12/300   | loss 153.293/ 26.996 | MAE 158.14/ 32.00 | RMSE 193.86/ 36.94 | R² -1.787/-3.001 |  0.3s  [best val_r2 -2.9243@ep7, pat 4/40]
  Ep  13/300   | loss 148.750/ 26.714 | MAE 153.56/ 31.71 | RMSE 189.53/ 36.70 | R² -1.664/-2.948 |  0.3s  [best val_r2 -2.9243@ep7, pat 5/40]
  Ep  14/300 * | loss 143.924/ 26.459 | MAE 148.76/ 31.46 | RMSE 184.80/ 36.48 | R² -1.532/-2.901 |  0.4s  [best val_r2 -2.9243@ep7, pat 6/40]
  Ep  15/300   | loss 138.995/ 26.506 | MAE 143.80/ 31.51 | RMSE 180.06/ 36.52 | R² -1.404/-2.910 |  0.3s  [best val_r2 -2.9010@ep14, pat 0/40]
  Ep  16/300   | loss 133.789/ 26.581 | MAE 138.60/ 31.58 | RMSE 174.88/ 36.58 | R² -1.268/-2.923 |  0.3s  [best val_r2 -2.9010@ep14, pat 1/40]
  Ep  17/300   | loss 128.398/ 27.174 | MAE 133.21/ 32.17 | RMSE 169.84/ 37.10 | R² -1.139/-3.034 |  0.3s  [best val_r2 -2.9010@ep14, pat 2/40]
  Ep  18/300   | loss 122.645/ 27.729 | MAE 127.48/ 32.73 | RMSE 163.95/ 37.58 | R² -0.993/-3.140 |  0.3s  [best val_r2 -2.9010@ep14, pat 3/40]
  Ep  19/300   | loss 116.550/ 27.639 | MAE 121.35/ 32.64 | RMSE 158.54/ 37.50 | R² -0.864/-3.123 |  0.3s  [best val_r2 -2.9010@ep14, pat 4/40]
  Ep  20/300   | loss 110.480/ 27.660 | MAE 115.26/ 32.66 | RMSE 153.02/ 37.52 | R² -0.736/-3.127 |  0.3s  [best val_r2 -2.9010@ep14, pat 5/40]
  Ep  21/300   | loss 104.136/ 27.405 | MAE 108.93/ 32.40 | RMSE 146.04/ 37.30 | R² -0.581/-3.078 |  0.3s  [best val_r2 -2.9010@ep14, pat 6/40]
  Ep  22/300   | loss  97.512/ 27.363 | MAE 102.23/ 32.36 | RMSE 139.50/ 37.26 | R² -0.443/-3.070 |  0.3s  [best val_r2 -2.9010@ep14, pat 7/40]
  Ep  23/300   | loss  91.689/ 27.258 | MAE  96.41/ 32.26 | RMSE 133.64/ 37.17 | R² -0.324/-3.050 |  0.3s  [best val_r2 -2.9010@ep14, pat 8/40]
  Ep  24/300   | loss  84.886/ 26.862 | MAE  89.59/ 31.86 | RMSE 125.56/ 36.82 | R² -0.169/-2.975 |  0.3s  [best val_r2 -2.9010@ep14, pat 9/40]
  Ep  25/300   | loss  79.370/ 26.672 | MAE  84.12/ 31.67 | RMSE 118.96/ 36.66 | R² -0.049/-2.940 |  0.3s  [best val_r2 -2.9010@ep14, pat 10/40]
  Ep  26/300 * | loss  72.712/ 26.270 | MAE  77.36/ 31.27 | RMSE 110.69/ 36.31 | R² +0.092/-2.865 |  0.3s  [best val_r2 -2.9010@ep14, pat 11/40]
  Ep  27/300 * | loss  65.899/ 26.183 | MAE  70.59/ 31.18 | RMSE 102.79/ 36.23 | R² +0.217/-2.849 |  0.3s  [best val_r2 -2.8650@ep26, pat 0/40]
  Ep  28/300 * | loss  60.474/ 25.429 | MAE  65.12/ 30.43 | RMSE  96.15/ 35.58 | R² +0.315/-2.712 |  0.3s  [best val_r2 -2.8487@ep27, pat 0/40]
  Ep  29/300 * | loss  54.462/ 25.390 | MAE  59.10/ 30.39 | RMSE  87.56/ 35.55 | R² +0.432/-2.705 |  0.7s  [best val_r2 -2.7119@ep28, pat 0/40]
  Ep  30/300   | loss  48.732/ 25.856 | MAE  53.30/ 30.86 | RMSE  82.06/ 35.95 | R² +0.501/-2.788 |  0.3s  [best val_r2 -2.7045@ep29, pat 0/40]
  Ep  31/300 * | loss  43.045/ 24.047 | MAE  47.58/ 29.05 | RMSE  73.00/ 34.39 | R² +0.605/-2.467 |  0.3s  [best val_r2 -2.7045@ep29, pat 1/40]
  Ep  32/300 * | loss  39.521/ 23.599 | MAE  44.05/ 28.60 | RMSE  66.68/ 34.01 | R² +0.670/-2.391 |  0.3s  [best val_r2 -2.4671@ep31, pat 0/40]
  Ep  33/300 * | loss  35.141/ 22.991 | MAE  39.65/ 27.99 | RMSE  60.22/ 33.49 | R² +0.731/-2.287 |  0.7s  [best val_r2 -2.3907@ep32, pat 0/40]
  Ep  34/300   | loss  32.501/ 24.142 | MAE  37.01/ 29.14 | RMSE  56.55/ 34.46 | R² +0.763/-2.481 |  0.3s  [best val_r2 -2.2874@ep33, pat 0/40]
  Ep  35/300 * | loss  27.918/ 22.331 | MAE  32.38/ 27.33 | RMSE  49.90/ 32.91 | R² +0.815/-2.175 |  0.6s  [best val_r2 -2.2874@ep33, pat 1/40]
  Ep  36/300 * | loss  26.549/ 20.086 | MAE  31.06/ 25.06 | RMSE  45.41/ 31.00 | R² +0.847/-1.818 |  0.3s  [best val_r2 -2.1751@ep35, pat 0/40]
  Ep  37/300   | loss  24.421/ 21.048 | MAE  28.80/ 26.04 | RMSE  42.35/ 31.79 | R² +0.867/-1.962 |  0.3s  [best val_r2 -1.8180@ep36, pat 0/40]
  Ep  38/300 * | loss  24.554/ 19.429 | MAE  29.03/ 24.38 | RMSE  41.11/ 30.40 | R² +0.875/-1.709 |  0.3s  [best val_r2 -1.8180@ep36, pat 1/40]
  Ep  39/300 * | loss  21.417/ 14.809 | MAE  25.79/ 19.15 | RMSE  37.74/ 26.26 | R² +0.894/-1.022 |  0.3s  [best val_r2 -1.7088@ep38, pat 0/40]
  Ep  40/300 * | loss  21.175/ 13.815 | MAE  25.58/ 17.86 | RMSE  36.53/ 25.27 | R² +0.901/-0.872 |  0.3s  [best val_r2 -1.0223@ep39, pat 0/40]
  Ep  41/300 * | loss  20.090/ 10.843 | MAE  24.44/ 14.38 | RMSE  34.59/ 21.98 | R² +0.911/-0.416 |  0.7s  [best val_r2 -0.8720@ep40, pat 0/40]
  Ep  42/300 * | loss  17.942/ 10.428 | MAE  22.21/ 14.03 | RMSE  31.65/ 21.39 | R² +0.926/-0.341 |  0.4s  [best val_r2 -0.4157@ep41, pat 0/40]
  Ep  43/300   | loss  17.495/ 11.521 | MAE  21.79/ 15.09 | RMSE  31.02/ 22.68 | R² +0.929/-0.508 |  0.3s  [best val_r2 -0.3408@ep42, pat 0/40]
  Ep  44/300 * | loss  20.229/  8.822 | MAE  24.57/ 13.07 | RMSE  34.33/ 17.86 | R² +0.913/+0.065 |  0.3s  [best val_r2 -0.3408@ep42, pat 1/40]
  Ep  45/300 * | loss  18.116/  9.029 | MAE  22.44/ 13.32 | RMSE  30.96/ 17.33 | R² +0.929/+0.119 |  0.3s  [best val_r2 0.0650@ep44, pat 0/40]
  Ep  46/300   | loss  16.897/  8.733 | MAE  21.23/ 12.97 | RMSE  29.26/ 17.67 | R² +0.937/+0.085 |  0.3s  [best val_r2 0.1194@ep45, pat 0/40]
  Ep  47/300 * | loss  15.599/  8.956 | MAE  19.82/ 13.23 | RMSE  28.55/ 17.19 | R² +0.940/+0.134 |  0.3s  [best val_r2 0.1194@ep45, pat 1/40]
  Ep  48/300   | loss  16.578/ 10.572 | MAE  20.86/ 15.11 | RMSE  28.98/ 17.69 | R² +0.938/+0.083 |  0.3s  [best val_r2 0.1336@ep47, pat 0/40]
  Ep  49/300   | loss  16.113/ 11.547 | MAE  20.43/ 16.19 | RMSE  28.10/ 18.50 | R² +0.941/-0.004 |  0.3s  [best val_r2 0.1336@ep47, pat 1/40]
  Ep  50/300   | loss  14.940/ 14.441 | MAE  19.19/ 19.05 | RMSE  27.22/ 21.49 | R² +0.945/-0.354 |  0.7s  [best val_r2 0.1336@ep47, pat 2/40]
  Ep  51/300   | loss  13.655/ 15.240 | MAE  17.85/ 19.83 | RMSE  24.93/ 22.42 | R² +0.954/-0.473 |  0.3s  [best val_r2 0.1336@ep47, pat 3/40]
  Ep  52/300   | loss  15.001/ 20.610 | MAE  19.23/ 25.36 | RMSE  26.64/ 28.27 | R² +0.947/-1.342 |  0.4s  [best val_r2 0.1336@ep47, pat 4/40]
  Ep  53/300   | loss  15.047/ 21.508 | MAE  19.28/ 26.29 | RMSE  27.02/ 29.27 | R² +0.946/-1.512 |  0.3s  [best val_r2 0.1336@ep47, pat 5/40]
  Ep  54/300   | loss  14.028/ 25.605 | MAE  18.26/ 30.41 | RMSE  25.09/ 33.48 | R² +0.953/-2.285 |  0.3s  [best val_r2 0.1336@ep47, pat 6/40]
  Ep  55/300   | loss  15.915/ 22.878 | MAE  20.19/ 27.66 | RMSE  28.19/ 30.74 | R² +0.941/-1.769 |  0.3s  [best val_r2 0.1336@ep47, pat 7/40]
  Ep  56/300   | loss  13.106/ 38.287 | MAE  17.28/ 43.24 | RMSE  23.80/ 46.05 | R² +0.958/-5.217 |  0.8s  [best val_r2 0.1336@ep47, pat 8/40]
  Ep  57/300   | loss  14.805/ 44.535 | MAE  19.08/ 49.47 | RMSE  25.68/ 52.17 | R² +0.951/-6.978 |  0.5s  [best val_r2 0.1336@ep47, pat 9/40]
  Ep  58/300   | loss  14.757/ 40.212 | MAE  18.99/ 45.15 | RMSE  26.11/ 48.00 | R² +0.949/-5.753 |  0.4s  [best val_r2 0.1336@ep47, pat 10/40]
  Ep  59/300   | loss  12.736/ 35.825 | MAE  16.97/ 40.77 | RMSE  22.83/ 43.76 | R² +0.961/-4.613 |  0.3s  [best val_r2 0.1336@ep47, pat 11/40]
  Ep  60/300   | loss  15.377/ 49.406 | MAE  19.62/ 54.38 | RMSE  26.78/ 56.97 | R² +0.947/-8.513 |  1.0s  [best val_r2 0.1336@ep47, pat 12/40]
